Terms,Type,Descriptions,Related_Figures
process,surfaces-modification,ส่วนที่ยื่นออก,
projection,surfaces-modification,ส่วนที่ยื่นออก,
spine,surfaces-modification,พื้นผิวที่มีการยื่นออกเป็นหนามแหลม,
carinated,surfaces-modification,พื้นผิวที่มีการยกตัวเป็นสัน,
lamellated,surfaces-modification,พื้นผิวที่มีการยกตัวหรือยื่นออกเป็นสันบางหรือแผ่นบาง,
fovea,surfaces-modification,รอยบุ๋มขนาดใหญ่,
impressed,surfaces-modification,ยกตัวขึ้น,
depressed,surfaces-modification,ยุบตัวลง,
sulcus,surfaces-modification,ร่อง,
suture,surfaces-modification,ร่องระหว่างแผ่นโครงสร้างที่เชื่อมกัน ขยับจากกันไม่ได้,
tandem,surfaces-modification,ต่อกัน เรียงตามกัน,
perpendicular,surfaces-modification,ตั้งฉาก ตั้งตรง,
pilosity,surfaces-pilosity-hair,ขน ลักษณะที่มีขน,
branching,surfaces-pilosity-hair,มีการแตกแขนง,
erected,surfaces-pilosity-hair,ชูขึ้น ยกตัวขึ้น,
appressed,surfaces-pilosity-hair,กดราบไปกับพื้นผิว,appressed.jpg
plumose,surfaces-pilosity-hair,ขนที่แตกแขนงละเอียดเป็นพู่นุ่มคล้ายขนนก,
spinuate,surfaces-pilosity-hair,ขนที่แตกแขนงเล็กน้อย แต่ละแขนงยื่นยาวออกเป็นหนามชัดเจน,
pectinate,surfaces-pilosity-hair,ขนที่แตกแขนง โดยแต่ละแขนงยื่นยาวออกชัดเจนเรียงคล้ายซี่หวี,
simple,surfaces-pilosity-hair,ขนปกติที่ไม่มีการแตกแขนง ปลายเรียวแหลม,
blunt,surfaces-pilosity-hair,ขนปกติที่ไม่มีการแตกแขนง ปลายตัด,
scopa,surfaces-pilosity-hair,แผงขนเก็บเรณู พบในผึ้งบางกลุ่ม โดยอาจพบได้ในบริเวณต่าง ๆ เช่น ด้านท้องของ mesosoma ในกลุ่มผึ้งกัดใบ,
scopal hair,surfaces-pilosity-hair,ขนของแผงขนเก็บเรณู,
hooked,surfaces-pilosity-hair,ส่วนปลายมีการโค้งคล้ายตะขอ,
spatulated,surfaces-pilosity-hair,ส่วนปลายมีการแผ่ป้านคล้ายปลายช้อน,
bristle,surfaces-pilosity-hair,ขนที่มีความหนา,
scaled,surfaces-pilosity-hair,ขนที่หนา สั้น รูปร่างคล้ายเกล็ด,
tuft,surfaces-pilosity-hair,แนวแผงขนที่มีการกระจุกอย่างหนาแน่น (hair tuft),tuft.jpg
fringe,surfaces-pilosity-hair,แผงขน แนวแผงขน,
tomentum,surfaces-pilosity-hair,แถบขนยาวนุ่ม,
fascia,surfaces-pilosity-hair,แถบขนสั้นที่เรียงตัวกัน มีการกดราบไปกับพื้นผิวคล้ายมีพังผืด (fascia) เคลือบ,
